Time,Sales Rank,New Price,List Price
"9/24/2024, 2:20:36 AM",25310,1395,1200
"9/24/2024, 8:21:44 AM",28149,1395,1200
"9/24/2024, 2:22:21 PM",29676,1395,1200
"9/24/2024, 8:23:09 PM",30373,1395,1200
"9/25/2024, 2:24:00 AM",33329,1395,1200
"9/25/2024, 8:25:19 AM",35204,1395,1200
"9/25/2024, 2:26:04 PM",36323,1395,1200
"9/25/2024, 8:26:41 PM",37269,1395,1200
"9/26/2024, 2:27:34 AM",38782,1395,1200
"9/26/2024, 8:30:22 AM",41026,1395,1200
"9/26/2024, 2:31:04 PM",42088,1395,1200
"9/26/2024, 8:31:42 PM",42931,1395,1200
"9/27/2024, 2:34:16 AM",44412,1395,1200
"9/27/2024, 8:35:04 AM",46347,1395,1200
"9/27/2024, 2:35:25 PM",47060,1395,1200
"9/27/2024, 8:36:16 PM",47417,1395,1200
"9/28/2024, 2:37:14 AM",48501,1395,1200
"9/28/2024, 8:38:04 AM",49464,1395,1200
"9/28/2024, 2:38:34 PM",50195,1395,1200
"9/28/2024, 8:39:26 PM",50278,1395,1200
"9/29/2024, 2:40:17 AM",51425,1395,1200
"9/29/2024, 8:41:05 AM",51944,1395,1200
"9/29/2024, 2:41:25 PM",52305,1395,1200
"9/29/2024, 8:42:21 PM",52160,1395,1200
"9/30/2024, 2:46:34 AM",52643,1395,1200
"9/30/2024, 8:47:26 AM",53195,1395,1200
"9/30/2024, 2:48:07 PM",53487,1395,1200
"9/30/2024, 9:01:41 PM",53324,1395,1200
"10/1/2024, 3:27:43 AM",53849,1395,1200
"10/1/2024, 9:43:23 AM",54753,1395,1200
"10/1/2024, 3:44:14 PM",54867,1395,1200
"10/1/2024, 9:45:07 PM",54823,1395,1200
"10/2/2024, 3:50:47 AM",55340,1395,1200
"10/2/2024, 9:51:33 AM",56161,1395,1200
"10/2/2024, 3:52:20 PM",56048,1395,1200
"10/2/2024, 9:53:14 PM",56439,1395,1200
"10/3/2024, 3:58:15 AM",57018,1395,1200
"10/3/2024, 9:59:01 AM",57251,1395,1200
"10/3/2024, 3:59:34 PM",57085,1395,1200
"10/3/2024, 10:00:27 PM",56983,1395,1200
"10/4/2024, 4:01:20 AM",58208,1395,1200
"10/4/2024, 10:02:04 AM",58436,1395,1200
"10/4/2024, 4:02:35 PM",58380,1395,1200
"10/4/2024, 10:03:12 PM",58287,1395,1200
"10/5/2024, 4:03:52 AM",59198,1395,1200
"10/5/2024, 10:04:36 AM",59509,1395,1200
"10/5/2024, 4:05:06 PM",59376,1395,1200
"10/5/2024, 10:05:37 PM",59088,1395,1200
"10/6/2024, 4:06:21 AM",59620,1395,1200
"10/6/2024, 4:07:25 PM",59509,1395,1200
"10/6/2024, 10:08:14 PM",59485,1395,1200
"10/7/2024, 4:09:04 AM",59622,1395,1200
"10/7/2024, 10:09:35 AM",59793,1395,1200
"10/7/2024, 4:10:10 PM",59436,1395,1200
"10/7/2024, 10:10:48 PM",59124,1395,1200
"10/8/2024, 4:11:28 AM",59656,1395,1200
"10/8/2024, 10:12:07 AM",60072,1395,1200
"10/8/2024, 4:12:28 PM",59806,1395,1200
"10/8/2024, 10:13:20 PM",60224,1395,1200
"10/9/2024, 4:14:04 AM",61033,1395,1200
"10/9/2024, 10:14:56 AM",61639,1395,1200
"10/9/2024, 4:16:23 PM",61564,1395,1200
"10/9/2024, 10:17:08 PM",61894,1395,1200
"10/10/2024, 4:18:27 AM",12393,1395,1200
"10/10/2024, 8:19:39 AM",17245,1395,1200
"10/10/2024, 12:20:08 PM",21839,1395,1200
"10/10/2024, 6:20:42 PM",23590,1395,1200
"10/11/2024, 12:26:48 AM",25257,1395,1200
"10/11/2024, 6:27:26 AM",29146,1395,1200
"10/11/2024, 12:28:17 PM",30466,1395,1200
"10/11/2024, 6:29:04 PM",31659,1395,1200
"10/12/2024, 6:30:22 AM",35546,1395,1200
"10/12/2024, 12:31:05 PM",36781,1395,1200
"10/12/2024, 6:31:25 PM",37344,1395,1200
"10/13/2024, 12:32:11 AM",38462,1395,1200
"10/13/2024, 6:32:40 AM",39674,1395,1200
"10/13/2024, 12:33:33 PM",40110,1395,1200
"10/13/2024, 6:34:19 PM",41595,1395,1200
"10/14/2024, 12:35:04 AM",42848,1395,1200
"10/14/2024, 6:35:39 AM",44286,1395,1200
"10/14/2024, 12:36:33 PM",45230,1395,1200
"10/14/2024, 6:37:17 PM",45620,1395,1200
"10/15/2024, 12:38:04 AM",46776,1395,1200
"10/15/2024, 6:38:43 AM",48247,1395,1200
"10/15/2024, 12:39:22 PM",49189,1395,1200
"10/15/2024, 6:40:38 PM",49392,1395,1200
"10/16/2024, 12:41:28 AM",49623,1395,1200
"10/16/2024, 6:42:30 AM",52099,1395,1200
"10/16/2024, 12:43:07 PM",52559,1395,1200
"10/16/2024, 6:43:37 PM",52682,1395,1200
"10/17/2024, 12:44:23 AM",53577,1395,1200
"10/17/2024, 6:45:09 AM",54288,1395,1200
"10/17/2024, 12:45:36 PM",54990,1395,1200
"10/17/2024, 6:46:19 PM",55085,1395,1200
"10/18/2024, 12:47:05 AM",55241,1395,1200
"10/18/2024, 6:47:50 AM",56663,1395,1200
"10/18/2024, 12:48:22 PM",57047,1395,1200
"10/18/2024, 6:49:05 PM",56994,1395,1200
"10/19/2024, 12:49:38 AM",57846,1395,1200
"10/19/2024, 6:50:36 AM",58373,1395,1200
"10/19/2024, 12:51:20 PM",58578,1395,1200
"10/19/2024, 6:52:05 PM",58451,1395,1200
"10/20/2024, 12:52:37 AM",58674,1395,1200
"10/20/2024, 6:53:33 AM",59282,1395,1200
"10/20/2024, 12:54:20 PM",59259,1395,1200
"10/20/2024, 6:55:05 PM",58863,1395,1200
"10/21/2024, 12:55:43 AM",59053,1395,1200
"10/21/2024, 6:56:35 AM",59371,1395,1200
"10/21/2024, 12:57:22 PM",59634,1395,1200
"10/21/2024, 6:58:05 PM",59499,1395,1200
"10/22/2024, 12:58:39 AM",59610,1395,1200
"10/22/2024, 6:59:27 AM",60347,1395,1200
"10/22/2024, 1:00:10 PM",60348,1395,1200
"10/22/2024, 7:00:37 PM",59947,1395,1200
"10/23/2024, 1:01:24 AM",60347,1395,1200
"10/23/2024, 7:02:18 AM",60930,1395,1200
"10/23/2024, 1:03:04 PM",61091,1395,1200
"10/23/2024, 7:03:36 PM",60719,1395,1200
"10/24/2024, 1:04:20 AM",61162,1395,1200
"10/24/2024, 7:05:06 AM",61516,1395,1200
"10/24/2024, 1:05:36 PM",61740,1395,1200
"10/24/2024, 7:06:20 PM",61470,1395,1200
"10/25/2024, 1:07:05 AM",61909,1395,1200
"10/25/2024, 7:07:39 AM",62307,1395,1200
"10/25/2024, 1:08:23 PM",62422,1395,1200
"10/25/2024, 7:09:06 PM",62264,1395,1200
"10/26/2024, 1:09:40 AM",62543,1395,1200
"10/26/2024, 7:10:30 AM",62890,1395,1200
"10/26/2024, 1:11:11 PM",62940,1395,1200
"10/26/2024, 7:12:04 PM",62740,1395,1200
"10/27/2024, 1:12:36 AM",63050,1395,1200
"10/27/2024, 7:13:22 AM",63158,1395,1200
"10/27/2024, 1:14:06 PM",63156,1395,1200
"10/27/2024, 7:14:34 PM",62930,1395,1200
"10/29/2024, 1:16:11 AM",62823,1395,1200
"10/29/2024, 7:16:49 AM",63513,1395,1200
"10/29/2024, 1:17:21 PM",63446,1395,1200
"10/29/2024, 7:18:05 PM",63161,1395,1200
"10/30/2024, 1:18:34 AM",63710,1395,1200
"10/30/2024, 7:19:21 AM",63844,1395,1200
"10/30/2024, 1:20:07 PM",63819,1395,1200
"10/30/2024, 7:20:35 PM",63488,1390,1200
"10/31/2024, 1:21:29 AM",64040,1390,1200
"10/31/2024, 7:22:19 AM",64352,1390,1200
"10/31/2024, 1:23:04 PM",64278,1390,1200
"10/31/2024, 7:23:26 PM",63987,1390,1200
"11/1/2024, 1:24:18 AM",64454,1390,1200
"11/1/2024, 7:25:04 AM",64827,1390,1200
"11/1/2024, 1:25:28 PM",64673,1390,1200
"11/1/2024, 7:26:08 PM",64463,1390,1200
"11/2/2024, 1:26:46 AM",14222,1390,1200
"11/2/2024, 5:27:39 AM",16090,1390,1200
"11/2/2024, 9:28:35 AM",18728,1390,1200
"11/2/2024, 1:29:19 PM",20649,1390,1200
"11/2/2024, 7:30:09 PM",21564,1390,1200
"11/3/2024, 1:30:52 AM",24433,1390,1200
"11/3/2024, 7:31:39 AM",26044,1390,1200
"11/3/2024, 1:32:22 PM",29064,1390,1200
"11/3/2024, 7:33:07 PM",29396,1390,1200
"11/4/2024, 1:33:45 AM",30568,1390,1200
"11/4/2024, 7:34:32 AM",32308,1390,1200
"11/4/2024, 1:35:21 PM",34622,1390,1200
"11/4/2024, 7:36:06 PM",35585,1390,1200
"11/5/2024, 1:36:45 AM",37950,1390,1200
"11/5/2024, 7:37:32 AM",39880,1390,1200
"11/5/2024, 1:38:21 PM",41211,1390,1200
"11/5/2024, 7:39:06 PM",41925,1390,1200
"11/6/2024, 1:39:53 AM",43553,1390,1200
"11/6/2024, 7:40:35 AM",45494,1390,1200
"11/6/2024, 1:41:19 PM",46743,1390,1200
"11/6/2024, 7:42:06 PM",47379,1390,1200
"11/7/2024, 1:42:46 AM",49202,1390,1200
"11/7/2024, 7:43:22 AM",50527,1390,1200
"11/7/2024, 1:44:07 PM",51289,1390,1200
"11/7/2024, 7:44:35 PM",51533,1390,1200
"11/8/2024, 1:45:22 AM",53375,1390,1200
"11/8/2024, 7:47:14 AM",54373,1390,1200
"11/8/2024, 1:48:04 PM",55054,1390,1200
"11/8/2024, 7:48:49 PM",55372,1390,1200
"11/9/2024, 1:49:35 AM",56650,1390,1200
"11/9/2024, 7:50:25 AM",57404,1390,1200
"11/9/2024, 1:51:08 PM",57739,1390,1200
"11/9/2024, 7:51:37 PM",57746,1390,1200
"11/10/2024, 1:52:29 AM",58614,1390,1200
"11/10/2024, 7:53:21 AM",58941,1390,1200
"11/10/2024, 1:54:06 PM",59137,1390,1200
"11/10/2024, 7:54:45 PM",58921,1390,1200
"11/11/2024, 1:55:25 AM",58910,1390,1200
"11/11/2024, 7:56:13 AM",59822,1390,1200
"11/11/2024, 1:57:04 PM",60006,1390,1200
"11/11/2024, 7:57:39 PM",59657,1390,1200
"11/12/2024, 1:58:22 AM",10249,1390,1200
"11/12/2024, 5:59:08 AM",16563,1390,1200
"11/12/2024, 2:00:21 PM",20725,1390,1200
"11/12/2024, 8:01:04 PM",21952,1390,1200
"11/13/2024, 2:01:48 AM",25755,1390,1200
"11/13/2024, 8:02:25 AM",27682,1390,1200
"11/13/2024, 2:03:07 PM",30449,1390,1200
"11/13/2024, 8:03:39 PM",31245,1390,1200
"11/14/2024, 8:05:50 AM",34824,1390,1200
"11/14/2024, 2:06:34 PM",37541,1390,1200
"11/14/2024, 8:07:21 PM",37794,1390,1200
"11/15/2024, 2:08:10 AM",39647,1390,1200
"11/15/2024, 8:09:12 AM",13718,1390,1200
"11/15/2024, 12:09:52 PM",17897,1390,1200
"11/15/2024, 4:10:22 PM",19322,1390,1200
"11/15/2024, 8:11:08 PM",20817,1390,1200
"11/16/2024, 2:11:49 AM",24416,1390,1200
"11/16/2024, 8:13:50 AM",26950,1390,1200
"11/16/2024, 2:14:20 PM",28292,1390,1200
"11/16/2024, 8:15:07 PM",28602,1390,1200
"11/17/2024, 2:15:36 AM",30550,1390,1200
"11/17/2024, 8:16:32 AM",32537,1390,1200
"11/17/2024, 2:17:17 PM",33988,1390,1200
"11/17/2024, 8:18:05 PM",34525,1390,1200
"11/18/2024, 2:18:32 AM",35486,1390,1200
"11/18/2024, 8:20:53 AM",37477,1390,1200
"11/18/2024, 2:21:24 PM",39281,1390,1200
"11/18/2024, 8:22:07 PM",39807,1390,1200
"11/19/2024, 2:22:44 AM",41482,1390,1200
"11/19/2024, 8:23:37 AM",44040,1390,1200
"11/19/2024, 2:26:09 PM",44843,1390,1200
"11/19/2024, 8:26:52 PM",45126,1390,1200
"11/20/2024, 2:27:50 AM",46457,1390,1200
"11/20/2024, 8:28:57 AM",48243,1390,1200
"11/20/2024, 2:29:34 PM",49041,1390,1200
"11/20/2024, 8:30:22 PM",49237,1390,1200
"11/21/2024, 2:31:14 AM",50963,1390,1200
"11/21/2024, 8:32:09 AM",51972,1390,1200
"11/21/2024, 2:32:42 PM",52539,1390,1200
"11/21/2024, 8:33:35 PM",52630,1390,1200
"11/22/2024, 2:52:05 AM",54495,1390,1200
"11/22/2024, 8:52:40 AM",55661,1390,1200
"11/22/2024, 2:53:22 PM",56111,1390,1200
"11/22/2024, 8:54:07 PM",56166,1390,1200
"11/23/2024, 3:14:52 AM",57440,1390,1200
"11/23/2024, 9:15:29 AM",58123,1390,1200
"11/23/2024, 3:16:18 PM",58556,1390,1200
"11/23/2024, 9:17:04 PM",58448,1390,1200
"11/24/2024, 3:18:07 AM",59114,1390,1200
"11/24/2024, 9:18:35 AM",59560,1390,1200
"11/24/2024, 3:19:24 PM",59656,1390,1200
"11/24/2024, 9:20:09 PM",59547,1390,1200
"11/25/2024, 3:20:55 AM",60228,1390,1200
"11/25/2024, 9:21:33 AM",60480,1390,1200
"11/25/2024, 3:22:19 PM",60572,1390,1200
"11/25/2024, 9:23:05 PM",60411,1390,1200
"11/26/2024, 3:30:48 AM",61301,1390,1200
"11/26/2024, 9:31:31 AM",61808,1390,1200
"11/26/2024, 3:32:17 PM",61711,1390,1200
"11/26/2024, 9:33:04 PM",61604,1390,1200
"11/27/2024, 3:34:09 AM",62607,1306.92,1200
"11/27/2024, 9:34:36 AM",62696,1293.99,1200
"11/27/2024, 3:35:21 PM",62427,1293.99,1200
"11/27/2024, 9:36:06 PM",62185,1226.99,1200
"11/28/2024, 3:36:57 AM",63010,1226.99,1200
"11/28/2024, 9:37:34 AM",63510,1226.99,1200
"11/28/2024, 3:38:19 PM",63260,1226.99,1200
"11/28/2024, 9:39:05 PM",62942,1226.99,1200
"11/29/2024, 3:39:46 AM",63691,1226.99,1200
"11/29/2024, 9:40:34 AM",64085,1226.99,1200
"11/29/2024, 3:41:22 PM",64108,1226.99,1200
"11/29/2024, 9:42:07 PM",63844,1226.99,1200
"11/30/2024, 3:43:15 AM",65540,1226.99,1200
"11/30/2024, 9:44:03 AM",66533,1226.99,1200
"11/30/2024, 3:44:38 PM",67033,1226.99,1200
"11/30/2024, 9:45:18 PM",67659,1226.99,1200
"12/1/2024, 3:46:10 AM",67816,1226.99,1200
"12/1/2024, 9:46:42 AM",68316,1226.99,1200
"12/1/2024, 3:47:28 PM",68343,1226.99,1200
"12/1/2024, 9:48:21 PM",67929,1226.99,1200
"12/2/2024, 3:49:21 AM",68493,1226.99,1200
"12/2/2024, 9:50:07 AM",68874,1226.99,1200
"12/2/2024, 3:50:42 PM",69087,1226.99,1200
"12/2/2024, 9:51:24 PM",68803,1226.99,1200
"12/3/2024, 3:52:36 AM",70255,1226.99,1200
"12/3/2024, 9:53:21 AM",71068,1226.99,1200
"12/3/2024, 3:54:07 PM",71972,1226.99,1200
"12/3/2024, 9:54:34 PM",13356,1256.99,1200
"12/4/2024, 1:55:22 AM",16753,1256.99,1200
"12/4/2024, 5:58:29 AM",21131,1256.99,1200
"12/4/2024, 11:59:08 AM",25107,1256.99,1200
"12/4/2024, 5:59:37 PM",28044,1256.99,1200
"12/5/2024, 12:00:24 AM",30935,1256.99,1200
"12/5/2024, 6:01:07 AM",33805,1256.99,1200
"12/5/2024, 12:01:46 PM",36037,1256.99,1200
"12/5/2024, 6:02:24 PM",37264,1256.99,1200
"12/6/2024, 12:16:00 AM",39552,1256.99,1200
"12/6/2024, 6:20:24 AM",41513,1256.99,1200
"12/6/2024, 12:21:39 PM",43151,1256.99,1200
"12/6/2024, 6:22:21 PM",44088,1256.99,1200
"12/7/2024, 12:23:06 AM",45803,1256.99,1200
"12/7/2024, 6:23:41 AM",47916,1256.99,1200
"12/7/2024, 12:24:25 PM",49345,1256.99,1200
"12/7/2024, 6:25:14 PM",50105,1256.99,1200
"12/8/2024, 12:25:51 AM",51910,1256.99,1200
"12/8/2024, 6:26:37 AM",53199,1256.99,1200
"12/8/2024, 12:27:21 PM",54508,1256.99,1200
"12/8/2024, 6:28:06 PM",55069,1256.99,1200
"12/9/2024, 12:28:47 AM",56198,1256.99,1200
"12/9/2024, 6:29:34 AM",57279,1256.99,1200
"12/9/2024, 12:30:23 PM",58660,1256.99,1200
"12/9/2024, 6:31:06 PM",58829,1256.99,1200
"12/10/2024, 12:31:48 AM",59264,1256.99,1200
"12/10/2024, 6:32:30 AM",61485,1256.99,1200
"12/10/2024, 12:33:18 PM",62418,1256.99,1200
"12/10/2024, 6:34:04 PM",62576,1256.99,1200
"12/11/2024, 12:34:44 AM",63574,1256.99,1200
"12/11/2024, 6:35:31 AM",64345,1256.99,1200
"12/11/2024, 12:36:13 PM",65055,1256.99,1200
"12/11/2024, 6:37:03 PM",65115,1256.99,1200
"12/12/2024, 12:37:32 AM",66073,1256.99,1200
"12/12/2024, 6:38:23 AM",67044,1255,1200
"12/12/2024, 12:39:10 PM",67440,1255,1200
"12/12/2024, 6:39:44 PM",67271,1255,1200
"12/13/2024, 12:40:33 AM",68078,1255,1200
"12/13/2024, 6:41:16 AM",68989,1255,1200
"12/13/2024, 12:42:04 PM",69231,1255,1200
"12/13/2024, 6:42:39 PM",69056,1255,1200
"12/14/2024, 12:43:34 AM",69970,1255,1200
"12/14/2024, 6:44:31 AM",70601,1255,1200
"12/14/2024, 12:45:19 PM",70983,1255,1200
"12/14/2024, 6:46:04 PM",70629,1255,1200
"12/15/2024, 12:46:36 AM",71124,1255,1200
"12/15/2024, 6:47:33 AM",71512,1255,1200
"12/15/2024, 12:48:21 PM",71908,1255,1200
"12/15/2024, 6:49:06 PM",71578,1255,1200
"12/16/2024, 12:49:53 AM",71702,1255,1200
"12/16/2024, 6:50:40 AM",72061,1255,1200
"12/16/2024, 12:51:25 PM",72304,1255,1200
"12/16/2024, 6:52:11 PM",71924,1255,1200
"12/17/2024, 12:53:10 AM",72362,1255,1200
"12/17/2024, 6:53:58 AM",72683,1255,1200
"12/17/2024, 12:54:45 PM",72906,1255,1200
"12/17/2024, 6:55:32 PM",72647,1255,1200
"12/18/2024, 12:56:18 AM",73092,1255,1200
"12/18/2024, 6:57:05 AM",73290,1255,1200
"12/18/2024, 12:57:47 PM",73419,1255,1200
"12/18/2024, 6:58:33 PM",73229,1255,1200
"12/19/2024, 12:59:21 AM",73593,1255,1200
"12/19/2024, 7:00:09 AM",73790,1255,1200
"12/19/2024, 1:00:58 PM",73882,1255,1200
"12/19/2024, 7:01:36 PM",73549,1255,1200
"12/20/2024, 1:02:22 AM",74072,1255,1200
"12/20/2024, 7:03:13 AM",74154,1255,1200
"12/20/2024, 1:04:02 PM",74108,1255,1200
"12/20/2024, 7:04:36 PM",73828,1255,1200
"12/21/2024, 1:05:26 AM",74349,1255,1200
"12/21/2024, 7:06:17 AM",74447,1255,1200
"12/21/2024, 1:07:04 PM",74399,1255,1200
"12/21/2024, 7:07:37 PM",74156,1255,1200
"12/22/2024, 1:08:27 AM",74396,1255,1200
"12/22/2024, 7:09:16 AM",74461,1255,1200
"12/22/2024, 1:10:05 PM",74147,1255,1200
"12/22/2024, 7:10:40 PM",73828,1255,1200
"12/23/2024, 1:11:27 AM",73819,1255,1200
"12/23/2024, 7:12:19 AM",74068,1255,1200
"12/23/2024, 1:13:05 PM",73825,1255,1200
"12/23/2024, 7:13:32 PM",73395,1255,1200
"12/24/2024, 1:14:21 AM",73558,1255,1200
"12/24/2024, 7:15:08 AM",73595,1255,1200
"12/24/2024, 1:15:52 PM",73320,1255,1200
"12/24/2024, 7:16:32 PM",72783,1255,1200
"12/25/2024, 1:17:22 AM",72942,1255,1200
"12/25/2024, 7:18:15 AM",72793,1255,1200
"12/25/2024, 1:18:55 PM",72426,1255,1200
"12/25/2024, 7:19:37 PM",71875,1255,1200
"12/26/2024, 1:20:24 AM",71963,1255,1200
"12/26/2024, 7:21:17 AM",71972,1255,1200
"12/26/2024, 1:22:04 PM",71803,1255,1200
"12/26/2024, 7:22:38 PM",71378,1255,1200
"12/27/2024, 1:23:26 AM",71452,1255,1200
"12/27/2024, 7:24:16 AM",71865,1255,1200
"12/27/2024, 1:25:04 PM",71708,1255,1200
"12/27/2024, 7:25:39 PM",71242,1255,1200
"12/28/2024, 1:26:22 AM",71780,1255,1200
"12/28/2024, 7:27:14 AM",72036,1255,1200
"12/28/2024, 1:28:04 PM",71919,1255,1200
"12/28/2024, 7:28:38 PM",71452,1255,1200
"12/29/2024, 1:29:29 AM",71742,1255,1200
"12/29/2024, 7:30:35 AM",72035,1255,1200
"12/29/2024, 1:31:18 PM",72076,1255,1200
"12/29/2024, 7:32:06 PM",71735,1255,1200
"12/30/2024, 1:32:42 AM",71865,1255,1200
"12/30/2024, 7:33:35 AM",72234,1255,1200
"12/30/2024, 1:34:20 PM",72208,1255,1200
"12/30/2024, 7:35:06 PM",71835,1255,1200
"12/31/2024, 1:35:49 AM",72115,1255,1200
"12/31/2024, 7:36:59 AM",72618,1255,1200
"12/31/2024, 1:37:46 PM",72643,1255,1200
"12/31/2024, 7:38:34 PM",9868,1255,1200
"12/31/2024, 11:39:23 PM",12078,1255,1200
"1/1/2025, 3:40:19 AM",16447,1255,1200
"1/1/2025, 7:41:05 AM",19972,1255,1200
"1/1/2025, 11:41:32 AM",22017,1255,1200
"1/1/2025, 5:42:20 PM",23798,1255,1200
"1/1/2025, 11:43:06 PM",26171,1255,1200
"1/2/2025, 5:43:54 AM",29367,1255,1200
"1/2/2025, 11:44:24 AM",31529,1255,1200
"1/2/2025, 5:45:07 PM",32725,1255,1200
"1/2/2025, 11:45:27 PM",33763,1255,1200
"1/3/2025, 5:46:38 AM",37025,1255,1200
"1/3/2025, 11:47:33 AM",39655,1255,1200
"1/3/2025, 5:48:21 PM",40555,1255,1200
"1/3/2025, 11:49:04 PM",42597,1255,1200
"1/4/2025, 5:50:11 AM",44648,1255,1200
"1/4/2025, 11:50:46 AM",46490,1255,1200
"1/4/2025, 5:51:24 PM",47171,1255,1200
"1/4/2025, 11:52:09 PM",48480,1255,1200
"1/5/2025, 5:52:56 AM",50179,1255,1200
"1/5/2025, 11:53:33 AM",51535,1255,1200
"1/5/2025, 5:54:19 PM",52413,1255,1200
"1/5/2025, 11:55:05 PM",53566,1255,1200
"1/6/2025, 5:55:50 AM",54850,1255,1200
"1/6/2025, 11:56:28 AM",56120,1255,1200
"1/6/2025, 5:57:08 PM",56538,1255,1200
"1/6/2025, 11:57:34 PM",57151,1255,1200
"1/7/2025, 5:59:16 AM",59050,1255,1200
"1/7/2025, 12:00:07 PM",59873,1255,1200
"1/7/2025, 6:00:26 PM",60044,1255,1200
"1/8/2025, 12:01:06 AM",61085,1255,1200
"1/8/2025, 6:01:52 AM",62026,1255,1200
"1/8/2025, 12:02:24 PM",14050,1255,1200
"1/8/2025, 4:03:17 PM",15456,1255,1200
"1/8/2025, 8:04:06 PM",16053,1255,1200
"1/9/2025, 12:04:23 AM",17984,1255,1200
"1/9/2025, 4:05:20 AM",22966,1255,1200
"1/9/2025, 10:06:05 AM",26486,1255,1200
"1/9/2025, 4:06:36 PM",28135,1255,1200
"1/9/2025, 10:07:23 PM",29182,1255,1200
"1/10/2025, 4:08:19 AM",32272,1255,1200
"1/10/2025, 10:09:05 AM",14413,1255,1200
"1/10/2025, 2:09:33 PM",16543,1255,1200
"1/10/2025, 6:10:20 PM",18088,1255,1200
"1/10/2025, 10:11:05 PM",19998,1255,1200
"1/11/2025, 2:11:36 AM",20688,1255,1200
"1/11/2025, 8:12:25 AM",25744,1255,1200
"1/11/2025, 2:13:06 PM",27282,1255,1200
"1/11/2025, 8:13:53 PM",27852,1255,1200
"1/12/2025, 2:14:33 AM",29872,1255,1200
"1/12/2025, 8:15:21 AM",32239,1255,1200
"1/12/2025, 2:16:05 PM",10227,1255,1200
"1/12/2025, 6:16:24 PM",11766,1255,1200
"1/12/2025, 10:17:18 PM",14272,1255,1200
"1/13/2025, 2:18:04 AM",16411,1255,1200
"1/13/2025, 6:18:56 AM",17976,1255,1200
"1/13/2025, 10:19:50 AM",21897,1255,1200
"1/13/2025, 4:20:39 PM",23568,1255,1200
"1/13/2025, 10:21:26 PM",24137,1255,1200
"1/14/2025, 4:22:24 AM",28627,1255,1200
"1/14/2025, 10:23:10 AM",31524,1255,1200
"1/14/2025, 4:23:49 PM",32625,1255,1200
"1/14/2025, 10:24:34 PM",33655,1255,1200
"1/15/2025, 4:25:26 AM",36053,1255,1200
"1/15/2025, 10:26:14 AM",38059,1255,1200
"1/15/2025, 4:27:04 PM",38957,1255,1200
"1/15/2025, 10:27:37 PM",39477,1255,1200
"1/16/2025, 4:28:27 AM",41707,1255,1200
"1/16/2025, 10:29:24 AM",43703,1255,1200
"1/16/2025, 4:30:14 PM",44856,1255,1200
"1/16/2025, 10:30:49 PM",45244,1255,1200
"1/17/2025, 4:31:34 AM",47358,1255,1200
"1/17/2025, 10:32:20 AM",48734,1255,1200
"1/17/2025, 4:33:04 PM",49174,1255,1200
"1/17/2025, 10:33:35 PM",49497,1255,1200
"1/18/2025, 4:34:22 AM",51086,1255,1200
"1/18/2025, 10:35:08 AM",52243,1255,1200
"1/18/2025, 4:35:36 PM",52553,1255,1200
"1/18/2025, 10:36:23 PM",52764,1255,1200
"1/19/2025, 4:37:12 AM",53859,1255,1200
"1/19/2025, 10:38:03 AM",54421,1255,1200
"1/19/2025, 4:38:35 PM",54464,1255,1200
"1/19/2025, 10:39:19 PM",54358,1255,1200
"1/20/2025, 4:40:06 AM",55537,1255,1200
"1/20/2025, 10:42:14 AM",55961,1255,1200
"1/20/2025, 4:43:04 PM",55659,1255,1200
"1/20/2025, 10:43:32 PM",55911,1255,1200
"1/21/2025, 4:44:20 AM",56667,1255,1200
"1/21/2025, 10:45:06 AM",57223,1255,1200
"1/21/2025, 4:45:38 PM",57143,1255,1200
"1/21/2025, 10:46:21 PM",56891,1255,1200
"1/22/2025, 4:47:09 AM",57960,1255,1200
"1/22/2025, 10:47:53 AM",58458,1255,1200
"1/22/2025, 4:48:32 PM",58471,1255,1200
"1/22/2025, 10:49:19 PM",58313,1255,1200
"1/23/2025, 4:50:06 AM",10807,1255,1200
"1/23/2025, 8:50:48 AM",15016,1255,1200
"1/23/2025, 12:51:31 PM",18085,1255,1200
"1/23/2025, 4:52:19 PM",19546,1255,1200
"1/23/2025, 8:53:05 PM",20801,1255,1200
"1/24/2025, 2:53:33 AM",24661,1255,1200
"1/24/2025, 8:54:23 AM",28188,1255,1200
"1/24/2025, 2:55:08 PM",30332,1255,1200
"1/24/2025, 8:55:39 PM",31146,1255,1200
"1/25/2025, 2:56:23 AM",7739,1255,1200
"1/25/2025, 6:57:18 AM",11026,1255,1200
"1/25/2025, 10:58:04 AM",12441,1255,1200
"1/25/2025, 2:58:24 PM",13895,1255,1200
"1/25/2025, 6:59:10 PM",14605,1255,1200
"1/25/2025, 10:59:38 PM",15690,1255,1200
"1/26/2025, 3:00:25 AM",17943,1255,1200
"1/26/2025, 7:01:20 AM",20056,1255,1200
"1/26/2025, 1:02:05 PM",23104,1255,1200
"1/26/2025, 7:02:25 PM",23543,1255,1200
"1/27/2025, 1:03:11 AM",10386,1255,1200
"1/27/2025, 5:03:52 AM",14603,1255,1200
"1/27/2025, 9:04:35 AM",17344,1255,1200
"1/27/2025, 1:05:20 PM",18443,1255,1200
"1/27/2025, 5:06:04 PM",19563,1255,1200
"1/27/2025, 9:06:37 PM",20026,1255,1200
"1/28/2025, 3:07:26 AM",23014,1255,1200
"1/28/2025, 9:08:18 AM",26288,1255,1200
"1/28/2025, 3:09:04 PM",27664,1255,1200
